0it [00:00, ?it/s]
start_acc: 0.13, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.12 ||:  45%|####4     | 787/1761 [08:07<10:03,  1.61it/s]
start_acc: 0.13, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.12 ||:  45%|####4     | 788/1761 [08:08<10:02,  1.61it/s]
start_acc: 0.13, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.12 ||:  45%|####4     | 789/1761 [08:08<10:02,  1.61it/s]
start_acc: 0.13, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.12 ||:  45%|####4     | 790/1761 [08:09<10:01,  1.62it/s]
start_acc: 0.14, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.11 ||:  45%|####4     | 791/1761 [08:09<10:00,  1.62it/s]
start_acc: 0.14, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.11 ||:  45%|####4     | 792/1761 [08:10<09:59,  1.62it/s]
start_acc: 0.14, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.11 ||:  45%|####5     | 793/1761 [08:10<09:58,  1.62it/s]
start_acc: 0.14, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.11 ||:  45%|####5     | 794/1761 [08:11<09:58,  1.62it/s]
start_acc: 0.14, end_acc: 0.15, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.11 ||:  45%|####5     | 795/1761 [08:11<09:57,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.10 ||:  45%|####5     | 796/1761 [08:11<09:56,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.10 ||:  45%|####5     | 797/1761 [08:12<09:55,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.10 ||:  45%|####5     | 798/1761 [08:12<09:54,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.10 ||:  45%|####5     | 799/1761 [08:13<09:53,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.17, loss: 7.09 ||:  45%|####5     | 800/1761 [08:13<09:52,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.09 ||:  45%|####5     | 801/1761 [08:13<09:51,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.09 ||:  46%|####5     | 802/1761 [08:14<09:51,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.09 ||:  46%|####5     | 803/1761 [08:14<09:50,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.08 ||:  46%|####5     | 804/1761 [08:15<09:49,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.08 ||:  46%|####5     | 805/1761 [08:15<09:48,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.08 ||:  46%|####5     | 806/1761 [08:16<09:47,  1.62it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.08 ||:  46%|####5     | 807/1761 [08:16<09:46,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.07 ||:  46%|####5     | 808/1761 [08:16<09:46,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.07 ||:  46%|####5     | 809/1761 [08:17<09:45,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.07 ||:  46%|####5     | 810/1761 [08:17<09:44,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.07 ||:  46%|####6     | 811/1761 [08:17<09:43,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.06 ||:  46%|####6     | 812/1761 [08:18<09:42,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.06 ||:  46%|####6     | 813/1761 [08:18<09:41,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.08, em: 0.09, f1: 0.18, loss: 7.06 ||:  46%|####6     | 814/1761 [08:18<09:40,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.09, f1: 0.18, loss: 7.06 ||:  46%|####6     | 815/1761 [08:19<09:39,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.09, f1: 0.18, loss: 7.05 ||:  46%|####6     | 816/1761 [08:19<09:38,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.09, f1: 0.18, loss: 7.05 ||:  46%|####6     | 817/1761 [08:19<09:37,  1.63it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.09, f1: 0.18, loss: 7.05 ||:  46%|####6     | 818/1761 [08:20<09:36,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.09, f1: 0.18, loss: 7.04 ||:  47%|####6     | 819/1761 [08:20<09:35,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.04 ||:  47%|####6     | 820/1761 [08:20<09:34,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.04 ||:  47%|####6     | 821/1761 [08:21<09:33,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.03 ||:  47%|####6     | 822/1761 [08:21<09:33,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.03 ||:  47%|####6     | 823/1761 [08:22<09:32,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.03 ||:  47%|####6     | 824/1761 [08:22<09:31,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.03 ||:  47%|####6     | 825/1761 [08:23<09:30,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.03 ||:  47%|####6     | 826/1761 [08:23<09:29,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.02 ||:  47%|####6     | 827/1761 [08:23<09:29,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.02 ||:  47%|####7     | 828/1761 [08:24<09:28,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.02 ||:  47%|####7     | 829/1761 [08:24<09:27,  1.64it/s]
start_acc: 0.14, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.02 ||:  47%|####7     | 830/1761 [08:25<09:26,  1.64it/s]
start_acc: 0.15, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.01 ||:  47%|####7     | 831/1761 [08:25<09:26,  1.64it/s]
start_acc: 0.15, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.01 ||:  47%|####7     | 832/1761 [08:26<09:25,  1.64it/s]
start_acc: 0.15, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.01 ||:  47%|####7     | 833/1761 [08:26<09:24,  1.64it/s]
start_acc: 0.15, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.01 ||:  47%|####7     | 834/1761 [08:27<09:23,  1.64it/s]
start_acc: 0.15, end_acc: 0.16, span_acc: 0.09, em: 0.10, f1: 0.18, loss: 7.01 ||:  47%|####7     | 835/1761 [08:27<09:22,  1.64it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 7.00 ||:  47%|####7     | 836/1761 [08:28<09:22,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 7.00 ||:  48%|####7     | 837/1761 [08:28<09:21,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 7.00 ||:  48%|####7     | 838/1761 [08:28<09:20,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 7.00 ||:  48%|####7     | 839/1761 [08:29<09:20,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 7.00 ||:  48%|####7     | 840/1761 [08:30<09:19,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####7     | 841/1761 [08:30<09:18,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####7     | 842/1761 [08:30<09:17,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####7     | 843/1761 [08:31<09:16,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####7     | 844/1761 [08:31<09:16,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####7     | 845/1761 [08:32<09:15,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.99 ||:  48%|####8     | 846/1761 [08:32<09:14,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.98 ||:  48%|####8     | 847/1761 [08:33<09:14,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.98 ||:  48%|####8     | 848/1761 [08:33<09:13,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.98 ||:  48%|####8     | 849/1761 [08:34<09:12,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.98 ||:  48%|####8     | 850/1761 [08:34<09:11,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.98 ||:  48%|####8     | 851/1761 [08:35<09:10,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.97 ||:  48%|####8     | 852/1761 [08:35<09:10,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.97 ||:  48%|####8     | 853/1761 [08:36<09:09,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.97 ||:  48%|####8     | 854/1761 [08:36<09:08,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.97 ||:  49%|####8     | 855/1761 [08:37<09:07,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.97 ||:  49%|####8     | 856/1761 [08:37<09:07,  1.65it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.96 ||:  49%|####8     | 857/1761 [08:37<09:06,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.96 ||:  49%|####8     | 858/1761 [08:38<09:05,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.96 ||:  49%|####8     | 859/1761 [08:38<09:04,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.96 ||:  49%|####8     | 860/1761 [08:38<09:03,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.96 ||:  49%|####8     | 861/1761 [08:39<09:02,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.95 ||:  49%|####8     | 862/1761 [08:39<09:02,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.95 ||:  49%|####9     | 863/1761 [08:40<09:01,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.95 ||:  49%|####9     | 864/1761 [08:40<09:00,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.95 ||:  49%|####9     | 865/1761 [08:41<09:00,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.94 ||:  49%|####9     | 866/1761 [08:41<08:59,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.94 ||:  49%|####9     | 867/1761 [08:42<08:58,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.94 ||:  49%|####9     | 868/1761 [08:42<08:57,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.09, em: 0.10, f1: 0.19, loss: 6.94 ||:  49%|####9     | 869/1761 [08:43<08:56,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.10, f1: 0.19, loss: 6.93 ||:  49%|####9     | 870/1761 [08:43<08:56,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.10, f1: 0.19, loss: 6.93 ||:  49%|####9     | 871/1761 [08:44<08:55,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.93 ||:  50%|####9     | 872/1761 [08:44<08:55,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.93 ||:  50%|####9     | 873/1761 [08:45<08:54,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.92 ||:  50%|####9     | 874/1761 [08:45<08:53,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.92 ||:  50%|####9     | 875/1761 [08:46<08:53,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.92 ||:  50%|####9     | 876/1761 [08:47<08:52,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.19, loss: 6.92 ||:  50%|####9     | 877/1761 [08:47<08:52,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.92 ||:  50%|####9     | 878/1761 [08:48<08:51,  1.66it/s]
start_acc: 0.15, end_acc: 0.17, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.92 ||:  50%|####9     | 879/1761 [08:48<08:50,  1.66it/s]
start_acc: 0.15, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.91 ||:  50%|####9     | 880/1761 [08:49<08:49,  1.66it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.91 ||:  50%|#####     | 881/1761 [08:49<08:48,  1.66it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.91 ||:  50%|#####     | 882/1761 [08:49<08:48,  1.66it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.91 ||:  50%|#####     | 883/1761 [08:50<08:47,  1.66it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.91 ||:  50%|#####     | 884/1761 [08:50<08:46,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.90 ||:  50%|#####     | 885/1761 [08:51<08:45,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.90 ||:  50%|#####     | 886/1761 [08:51<08:45,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.90 ||:  50%|#####     | 887/1761 [08:52<08:44,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.90 ||:  50%|#####     | 888/1761 [08:52<08:43,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.90 ||:  50%|#####     | 889/1761 [08:53<08:43,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.89 ||:  51%|#####     | 890/1761 [08:53<08:42,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.89 ||:  51%|#####     | 891/1761 [08:54<08:41,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.89 ||:  51%|#####     | 892/1761 [08:54<08:40,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.89 ||:  51%|#####     | 893/1761 [08:54<08:39,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.88 ||:  51%|#####     | 894/1761 [08:55<08:38,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.88 ||:  51%|#####     | 895/1761 [08:55<08:38,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.88 ||:  51%|#####     | 896/1761 [08:55<08:37,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.88 ||:  51%|#####     | 897/1761 [08:56<08:36,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.87 ||:  51%|#####     | 898/1761 [08:56<08:35,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.87 ||:  51%|#####1    | 899/1761 [08:57<08:35,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.87 ||:  51%|#####1    | 900/1761 [08:58<08:34,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.87 ||:  51%|#####1    | 901/1761 [08:58<08:33,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.87 ||:  51%|#####1    | 902/1761 [08:58<08:33,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.86 ||:  51%|#####1    | 903/1761 [08:59<08:32,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.86 ||:  51%|#####1    | 904/1761 [08:59<08:31,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.86 ||:  51%|#####1    | 905/1761 [09:00<08:31,  1.67it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.86 ||:  51%|#####1    | 906/1761 [09:00<08:30,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.85 ||:  52%|#####1    | 907/1761 [09:01<08:29,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.85 ||:  52%|#####1    | 908/1761 [09:01<08:28,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.85 ||:  52%|#####1    | 909/1761 [09:02<08:28,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.85 ||:  52%|#####1    | 910/1761 [09:02<08:27,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.85 ||:  52%|#####1    | 911/1761 [09:03<08:26,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.84 ||:  52%|#####1    | 912/1761 [09:03<08:25,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.84 ||:  52%|#####1    | 913/1761 [09:03<08:25,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.84 ||:  52%|#####1    | 914/1761 [09:04<08:24,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.20, loss: 6.84 ||:  52%|#####1    | 915/1761 [09:04<08:23,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.21, loss: 6.83 ||:  52%|#####2    | 916/1761 [09:04<08:22,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.11, f1: 0.21, loss: 6.83 ||:  52%|#####2    | 917/1761 [09:05<08:21,  1.68it/s]
start_acc: 0.16, end_acc: 0.18, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.83 ||:  52%|#####2    | 918/1761 [09:05<08:21,  1.68it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.83 ||:  52%|#####2    | 919/1761 [09:05<08:20,  1.68it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.82 ||:  52%|#####2    | 920/1761 [09:06<08:19,  1.68it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.82 ||:  52%|#####2    | 921/1761 [09:06<08:18,  1.68it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.82 ||:  52%|#####2    | 922/1761 [09:06<08:17,  1.69it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.10, em: 0.12, f1: 0.21, loss: 6.82 ||:  52%|#####2    | 923/1761 [09:07<08:16,  1.69it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.82 ||:  52%|#####2    | 924/1761 [09:07<08:16,  1.69it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.81 ||:  53%|#####2    | 925/1761 [09:07<08:15,  1.69it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.81 ||:  53%|#####2    | 926/1761 [09:08<08:14,  1.69it/s]
start_acc: 0.16, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.81 ||:  53%|#####2    | 927/1761 [09:08<08:13,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.81 ||:  53%|#####2    | 928/1761 [09:09<08:13,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.81 ||:  53%|#####2    | 929/1761 [09:09<08:12,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.80 ||:  53%|#####2    | 930/1761 [09:10<08:11,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.80 ||:  53%|#####2    | 931/1761 [09:10<08:10,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.80 ||:  53%|#####2    | 932/1761 [09:11<08:10,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.80 ||:  53%|#####2    | 933/1761 [09:11<08:09,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.79 ||:  53%|#####3    | 934/1761 [09:11<08:08,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.79 ||:  53%|#####3    | 935/1761 [09:12<08:07,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.79 ||:  53%|#####3    | 936/1761 [09:12<08:07,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.79 ||:  53%|#####3    | 937/1761 [09:13<08:06,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.78 ||:  53%|#####3    | 938/1761 [09:13<08:05,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.78 ||:  53%|#####3    | 939/1761 [09:14<08:05,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.78 ||:  53%|#####3    | 940/1761 [09:15<08:04,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.78 ||:  53%|#####3    | 941/1761 [09:15<08:04,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.78 ||:  53%|#####3    | 942/1761 [09:16<08:03,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.77 ||:  54%|#####3    | 943/1761 [09:16<08:02,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.77 ||:  54%|#####3    | 944/1761 [09:17<08:02,  1.69it/s]
