0it [00:00, ?it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.20 ||:  48%|####8     | 846/1761 [05:17<05:43,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.20 ||:  48%|####8     | 847/1761 [05:17<05:42,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.20 ||:  48%|####8     | 848/1761 [05:18<05:42,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  48%|####8     | 849/1761 [05:18<05:41,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  48%|####8     | 850/1761 [05:18<05:41,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  48%|####8     | 851/1761 [05:19<05:41,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.20 ||:  48%|####8     | 852/1761 [05:19<05:40,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  48%|####8     | 853/1761 [05:19<05:40,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  48%|####8     | 854/1761 [05:20<05:40,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 855/1761 [05:20<05:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 856/1761 [05:20<05:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 857/1761 [05:21<05:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 858/1761 [05:21<05:38,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  49%|####8     | 859/1761 [05:22<05:38,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 860/1761 [05:22<05:38,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 861/1761 [05:23<05:37,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####8     | 862/1761 [05:23<05:37,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####9     | 863/1761 [05:23<05:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 864/1761 [05:24<05:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 865/1761 [05:24<05:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 866/1761 [05:24<05:35,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 867/1761 [05:25<05:35,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 868/1761 [05:25<05:34,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 869/1761 [05:25<05:34,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  49%|####9     | 870/1761 [05:26<05:34,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  49%|####9     | 871/1761 [05:26<05:33,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 872/1761 [05:26<05:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 873/1761 [05:27<05:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 874/1761 [05:27<05:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  50%|####9     | 875/1761 [05:28<05:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  50%|####9     | 876/1761 [05:28<05:31,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  50%|####9     | 877/1761 [05:28<05:31,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 878/1761 [05:29<05:30,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 879/1761 [05:29<05:30,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|####9     | 880/1761 [05:29<05:30,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 881/1761 [05:29<05:29,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 882/1761 [05:30<05:29,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 883/1761 [05:30<05:28,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 884/1761 [05:30<05:28,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 885/1761 [05:31<05:27,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 886/1761 [05:31<05:27,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 887/1761 [05:31<05:26,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 888/1761 [05:32<05:26,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  50%|#####     | 889/1761 [05:32<05:26,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 890/1761 [05:32<05:25,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 891/1761 [05:33<05:25,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 892/1761 [05:33<05:24,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 893/1761 [05:33<05:24,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 894/1761 [05:34<05:24,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 895/1761 [05:34<05:24,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####     | 896/1761 [05:35<05:24,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  51%|#####     | 897/1761 [05:36<05:24,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  51%|#####     | 898/1761 [05:36<05:23,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####1    | 899/1761 [05:37<05:23,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  51%|#####1    | 900/1761 [05:37<05:22,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####1    | 901/1761 [05:37<05:22,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####1    | 902/1761 [05:37<05:21,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####1    | 903/1761 [05:38<05:21,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  51%|#####1    | 904/1761 [05:39<05:21,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  51%|#####1    | 905/1761 [05:39<05:21,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  51%|#####1    | 906/1761 [05:40<05:20,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 907/1761 [05:40<05:20,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 908/1761 [05:40<05:19,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.21 ||:  52%|#####1    | 909/1761 [05:41<05:19,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.23, loss: 6.21 ||:  52%|#####1    | 910/1761 [05:41<05:19,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 911/1761 [05:41<05:18,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 912/1761 [05:42<05:18,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 913/1761 [05:42<05:18,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 914/1761 [05:43<05:17,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####1    | 915/1761 [05:43<05:17,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 916/1761 [05:43<05:17,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 917/1761 [05:43<05:16,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 918/1761 [05:44<05:16,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 919/1761 [05:44<05:16,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 920/1761 [05:45<05:15,  2.66it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 921/1761 [05:45<05:15,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 922/1761 [05:45<05:14,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 923/1761 [05:46<05:14,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  52%|#####2    | 924/1761 [05:46<05:13,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 925/1761 [05:46<05:13,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 926/1761 [05:47<05:13,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 927/1761 [05:47<05:12,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 928/1761 [05:47<05:12,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 929/1761 [05:47<05:11,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 930/1761 [05:48<05:11,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 931/1761 [05:48<05:10,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 932/1761 [05:49<05:10,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####2    | 933/1761 [05:49<05:10,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 934/1761 [05:49<05:09,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 935/1761 [05:49<05:09,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 936/1761 [05:50<05:08,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 937/1761 [05:50<05:08,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 938/1761 [05:50<05:07,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  53%|#####3    | 939/1761 [05:51<05:07,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  53%|#####3    | 940/1761 [05:51<05:07,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 941/1761 [05:51<05:06,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  53%|#####3    | 942/1761 [05:52<05:06,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 943/1761 [05:52<05:05,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 944/1761 [05:53<05:05,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 945/1761 [05:53<05:05,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 946/1761 [05:53<05:04,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 947/1761 [05:53<05:04,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 948/1761 [05:54<05:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 949/1761 [05:54<05:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####3    | 950/1761 [05:54<05:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 951/1761 [05:55<05:02,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 952/1761 [05:55<05:02,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 953/1761 [05:56<05:01,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 954/1761 [05:56<05:01,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 955/1761 [05:56<05:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 956/1761 [05:56<05:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 957/1761 [05:57<05:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 958/1761 [05:57<04:59,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  54%|#####4    | 959/1761 [05:57<04:59,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 960/1761 [05:58<04:58,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 961/1761 [05:58<04:58,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 962/1761 [05:58<04:58,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 963/1761 [05:59<04:57,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 964/1761 [05:59<04:57,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 965/1761 [05:59<04:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 966/1761 [06:00<04:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 967/1761 [06:00<04:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####4    | 968/1761 [06:01<04:55,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 969/1761 [06:01<04:55,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 970/1761 [06:01<04:55,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 971/1761 [06:02<04:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 972/1761 [06:02<04:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 973/1761 [06:03<04:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 974/1761 [06:03<04:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 975/1761 [06:04<04:53,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 976/1761 [06:04<04:53,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  55%|#####5    | 977/1761 [06:05<04:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 978/1761 [06:05<04:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 979/1761 [06:05<04:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 980/1761 [06:05<04:51,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 981/1761 [06:06<04:51,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 982/1761 [06:06<04:50,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 983/1761 [06:07<04:50,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 984/1761 [06:07<04:50,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 985/1761 [06:07<04:49,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####5    | 986/1761 [06:08<04:49,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####6    | 987/1761 [06:08<04:49,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####6    | 988/1761 [06:09<04:49,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  56%|#####6    | 989/1761 [06:09<04:48,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  56%|#####6    | 990/1761 [06:10<04:48,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  56%|#####6    | 991/1761 [06:10<04:47,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  56%|#####6    | 992/1761 [06:11<04:47,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  56%|#####6    | 993/1761 [06:11<04:47,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  56%|#####6    | 994/1761 [06:11<04:47,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 995/1761 [06:12<04:46,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 996/1761 [06:12<04:46,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 997/1761 [06:12<04:45,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 998/1761 [06:13<04:45,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 999/1761 [06:13<04:44,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 1000/1761 [06:14<04:44,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 1001/1761 [06:14<04:44,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 1002/1761 [06:14<04:43,  2.67it/s]
